Year,LifeExpectancy,LifeExpectancyMale,LifeExpectancyFemale,InfantMortalityRate,Under5MortalityRate,HealthExpenditureGDP,HumanCapitalIndex,HumanCapitalIndexMale,HumanCapitalIndexFemale,LearningAdjustedYears
1960,58.05,55.05,61.19,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1961,58.46,55.37,61.72,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1962,58.20,54.82,61.80,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1963,56.90,52.99,61.12,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1964,57.47,53.72,61.50,55.20,87.30,N/A,N/A,N/A,N/A,N/A
1965,56.97,52.77,61.55,60.10,99.30,N/A,N/A,N/A,N/A,N/A
1966,56.91,52.54,61.71,60.40,99.70,N/A,N/A,N/A,N/A,N/A
1967,56.75,52.24,61.70,60.80,100.40,N/A,N/A,N/A,N/A,N/A
1968,52.67,47.30,58.86,67.00,115.70,N/A,N/A,N/A,N/A,N/A
1969,54.79,49.65,60.57,63.80,107.50,N/A,N/A,N/A,N/A,N/A
1970,54.93,49.72,60.79,63.70,106.80,N/A,N/A,N/A,N/A,N/A
1971,55.59,50.40,61.38,62.80,104.50,N/A,N/A,N/A,N/A,N/A
1972,51.91,46.05,58.75,68.50,118.50,N/A,N/A,N/A,N/A,N/A
1973,55.68,50.28,61.70,62.60,103.70,N/A,N/A,N/A,N/A,N/A
1974,54.75,49.10,61.14,63.80,106.80,N/A,N/A,N/A,N/A,N/A
1975,61.87,57.43,66.54,52.10,77.50,N/A,N/A,N/A,N/A,N/A
1976,63.67,59.50,68.01,51.30,76.00,N/A,N/A,N/A,N/A,N/A
1977,64.07,59.83,68.48,50.50,74.40,N/A,N/A,N/A,N/A,N/A
1978,64.53,60.22,69.01,49.60,72.70,N/A,N/A,N/A,N/A,N/A
1979,64.99,60.60,69.55,48.70,71.00,N/A,N/A,N/A,N/A,N/A
1980,65.34,60.92,69.93,47.90,69.40,N/A,N/A,N/A,N/A,N/A
1981,65.78,61.43,70.28,47.00,67.90,N/A,N/A,N/A,N/A,N/A
1982,66.21,62.00,70.53,46.20,66.40,N/A,N/A,N/A,N/A,N/A
1983,66.55,62.47,70.70,45.50,65.00,N/A,N/A,N/A,N/A,N/A
1984,66.93,62.94,70.97,44.70,63.60,N/A,N/A,N/A,N/A,N/A
1985,67.19,63.15,71.29,43.90,62.10,N/A,N/A,N/A,N/A,N/A
1986,67.55,63.45,71.70,42.90,60.40,N/A,N/A,N/A,N/A,N/A
1987,68.01,63.91,72.13,41.70,58.50,N/A,N/A,N/A,N/A,N/A
1988,68.59,64.63,72.53,40.40,56.40,N/A,N/A,N/A,N/A,N/A
1989,68.81,64.86,72.74,38.80,54.00,N/A,N/A,N/A,N/A,N/A
1990,69.03,64.99,73.06,37.20,51.50,N/A,N/A,N/A,N/A,N/A
1991,69.30,65.28,73.31,35.50,49.00,N/A,N/A,N/A,N/A,N/A
1992,69.62,65.70,73.50,33.70,46.40,N/A,N/A,N/A,N/A,N/A
1993,69.96,66.13,73.73,31.90,43.90,N/A,N/A,N/A,N/A,N/A
1994,70.38,66.71,73.96,30.10,41.40,N/A,N/A,N/A,N/A,N/A
1995,70.87,67.12,74.54,28.40,39.00,N/A,N/A,N/A,N/A,N/A
1996,71.30,67.49,75.02,26.80,36.80,N/A,N/A,N/A,N/A,N/A
