Year,Population,Vietnam Global Rank,ASEAN Population Rank,Vietnam's Share of Asian Pop (%),Country's Share of World Pop,Median Age,Regional Median Age,Global Median Age,Dependency Ratio (%),Sex Ratio (M/F),Pop Aged 0–14 (%),Pop Aged 15–64 (%),Pop Aged 65+ (%),GDP per Capita (USD),HDI,Unemployment Rate (%),GDP Growth Rate (%),FDI Net Inflows (million USD),GDP PPP per Capita (Int$),Fertility Rate,Life Expectancy,Birth Rate (‰),Death Rate (‰),Employment Agriculture (%),Employment Industry (%),Employment Services (%),Poverty Rate (%),Health Expenditure (% GDP),Rural Population,Urban Population,Energy Consumption per Capita (kWh),CO₂ Emissions per Capita (t),Agricultural Land (% Land),Forest Area (% Land),Human Capital Index (0-1),Renewable Energy Share (%)
1960,,,,,,653817.0,,,84.8819902963466,1.064,41.0891184978157,54.0885581560739,4.82232334611042,,,,,,,6.273,58.05,41.589,12.225,,,,,,,,,14.74,,,,
1961,,,,,,619282.0,,,87.5309194769171,1.064,41.791816105925,53.3245399099687,4.88364398410623,,,,,,,5.476,58.46,35.639,11.724,,,,,,,,,15.31,19.33,,,
1962,,,,,,624174.5,,,89.9674681591678,1.064,42.4231863692028,52.6405928484689,4.93622078232829,,,,,,,6.257,58.2,39.972,11.973,,,,,,,,,17.78,19.35,,,
1963,,,,,,677340.5,,,92.5543585258034,1.064,43.0972338840642,51.9333868968743,4.9693792190615,,,,,,,6.385,56.9,39.952,12.687,,,,,,,,,16.9,19.36,,,
1964,,,,,,683751.0,,,94.0065444906932,1.064,43.4443777545685,51.5446535893401,5.01096865609133,,,,,,,6.285,57.47,38.561,12.313,,,,,,,,,21.22,19.38,,,
1965,,,,,,676482.0,,,94.4259404414363,1.064,43.5008710624619,51.4334666683491,5.06566226918905,,,,,,,6.156,56.97,37.087,12.477,,,,,,,,,23.09,19.39,,,
1966,,,,,,664836.0,,,95.0154302617967,1.064,43.5899670941382,51.2779936776059,5.13203922825597,,,,,,,5.968,56.91,35.441,12.396,,,,,,,,,32.61,19.41,,,
1967,,,,,,657047.5,,,95.1620825455406,1.064,43.5481230074842,51.2394607333439,5.2124162591719,,,,,,,5.883,56.75,34.575,12.411,,,,,,,,,37.92,19.48,,,
1968,,,,,,668606.5,,,94.8145194064578,1.064,43.3927662406342,51.3308750565534,5.27635870281245,,,,,,,6.029,52.67,35.221,14.707,,,,,,,,,38.07,19.56,,,
1969,,,,,,687366.0,,,94.1852512004364,1.064,43.1896723226214,51.4972162662912,5.3131114110874,,,,,,,6.013,54.79,35.077,13.433,,,,,,,,,42.54,19.61,,,
